Time,Magnitude,Location,,
2021-10-08T20:22:31.560Z,3.55, Puerto Rico,,
2021-10-08T21:39:25.346Z,5.1,South Sandwich Islands region,,
2021-10-08T21:46:36.478Z,3, USA,,
2021-10-08T21:53:42.819Z,4.8,South Sandwich Islands region,,
2021-10-08T22:55:34.652Z,5,South Sandwich Islands region,,
2021-10-08T23:07:38.890Z,3.73, Puerto Rico,,
2021-10-08T23:07:40.609Z,2.65,USA,,
2021-10-08T23:14:25.139Z,4, Peru,,
2021-10-08T23:16:26.459Z,5.1, Iran,,
2021-10-08T23:53:31.830Z,4.3, China,,
2021-10-09T01:04:39.386Z,2.8, USA,,
2021-10-09T01:14:51.897Z,2.8, USA,,
2021-10-09T02:16:19.389Z,4.3, Japan,,
2021-10-09T02:47:34.421Z,4.6, Japan,,
2021-10-09T03:23:22.370Z,3.01, Puerto Rico,,
2021-10-09T03:49:56.010Z,2.78, USA,,
2021-10-09T04:44:53.280Z,2.81, Puerto Rico,,
2021-10-09T04:47:50.386Z,5.6, Peru,,
2021-10-09T05:21:00.438Z,4.3, Peru,,
2021-10-09T05:32:00.520Z,5, Japan,,
2021-10-09T05:36:57.197Z,4.9, India,,
2021-10-09T05:42:53.810Z,3.26, USA,,
2021-10-09T05:50:11.841Z,4.7, Peru,,
2021-10-09T05:59:49.810Z,4.4, USA,,
2021-10-09T06:01:48.478Z,2.6, USA,,
2021-10-09T06:05:32.139Z,4.8, Iran,,
2021-10-09T06:19:13.550Z,2.54, USA,,
2021-10-09T06:23:50.436Z,2.5, USA,,
2021-10-09T06:38:32.935Z,3.1, USA,,
2021-10-09T06:54:12.422Z,4.8, Russia,,
2021-10-09T07:15:13.322Z,4.3, Chile,,
2021-10-09T07:16:15.464Z,2.5, USA,,
2021-10-09T07:19:03.534Z,2.8, USA,,
2021-10-09T07:20:14.980Z,2.72, USA,,
2021-10-09T08:50:49.400Z,2.64, USA,,
2021-10-09T09:00:38.226Z,2.9, USA,,
2021-10-09T09:33:12.911Z,4.6, Mexico,,
2021-10-09T09:38:55.990Z,2.7, Puerto Rico,,
2021-10-09T10:01:41.830Z,2.68, USA,,
2021-10-09T10:12:22.590Z,2.59,USA,,
2021-10-09T10:39:14.075Z,5.1, Papua New Guinea,,
2021-10-09T11:34:35.420Z,2.65, USA,,
2021-10-09T13:09:05.698Z,4.7, Indonesia,,
2021-10-09T13:12:06.798Z,2.7, USA,,
2021-10-09T13:23:09.463Z,4.3, Peru,,
2021-10-09T13:29:45.423Z,2.6, USA,,
2021-10-09T14:31:20.641Z,4.5, Peru,,
2021-10-09T14:47:13.100Z,2.47, Puerto Rico,,
2021-10-09T15:45:16.407Z,4.4, Fiji,,
2021-10-09T15:46:49.004Z,4, USA,,
2021-10-09T17:55:34.258Z,4.6, Peru,,
2021-10-09T18:55:10.070Z,3.24, Puerto Rico,,
2021-10-09T19:54:34.660Z,2.53, USA,,
2021-10-09T20:01:50.856Z,5.5, Papua New Guinea,,
2021-10-09T20:17:40.420Z,3.27, Puerto Rico,,
2021-10-09T20:23:34.157Z,3.4, USA,,
2021-10-09T22:02:52.210Z,2.59, USA,,
2021-10-09T22:15:28.720Z,2.5, USA,,
2021-10-09T22:30:46.340Z,3.22, Puerto Rico,,
2021-10-09T22:48:13.100Z,2.57,USA,,
2021-10-09T22:51:25.620Z,2.56, USA,,
2021-10-09T22:58:23.644Z,2.5, USA,,
2021-10-09T23:08:44.500Z,3.58, Hawaii,,
2021-10-09T23:11:00.019Z,4.4, Peru,,
2021-10-09T23:33:46.390Z,4.8, Chile,,
2021-10-10T00:20:41.030Z,5.7, Peru,,
2021-10-10T00:49:32.350Z,3.28, Puerto Rico,,
2021-10-10T01:00:28.682Z,2.9, USA,,
2021-10-10T01:21:24.651Z,3.4, USA,,
2021-10-10T01:35:27.720Z,2.56, Puerto Rico,,
2021-10-10T01:48:58.110Z,4.7, India,,
2021-10-10T02:40:53.650Z,2.46, Puerto Rico,,
2021-10-10T02:57:39.380Z,3.03,USA,,
2021-10-10T02:58:05.880Z,2.54, Puerto Rico,,
2021-10-10T04:04:43.800Z,2.47000003, Hawaii,,
2021-10-10T04:06:20.712Z,4.6, Peru,,
2021-10-10T04:38:02.040Z,2.59, USA,,
2021-10-10T05:04:25.346Z,4.3, Tonga,,
2021-10-10T05:25:38.776Z,4.9,South Sandwich Islands region,,
2021-10-10T05:30:22.143Z,2.7, USA,,
2021-10-10T07:47:05.727Z,4.3, Tonga,,
2021-10-10T09:23:30.258Z,4.5, Peru,,
2021-10-10T09:31:50.850Z,2.76, Hawaii,,
2021-10-10T10:22:06.470Z,2.87, Puerto Rico,,
2021-10-10T10:59:22.484Z,4, USA,,
2021-10-10T11:32:36.583Z,4.5, Indonesia,,
2021-10-10T11:41:28.375Z,2.5,USA,,
2021-10-10T12:05:10.401Z,3.1, USA,,
2021-10-10T13:17:14.213Z,3.8, New Mexico,,
2021-10-10T14:02:15.686Z,3, USA,,
2021-10-10T14:03:13.056Z,4.3, Argentina,,
2021-10-10T14:16:15.940Z,4.9, Japan,,
2021-10-10T14:28:26.732Z,4.7,South Sandwich Islands region,,
2021-10-10T15:05:36.182Z,4.5, Peru,,
2021-10-10T15:13:45.594Z,4.5, Papua New Guinea,,
2021-10-10T15:22:41.136Z,4.4, Japan,,
2021-10-10T15:43:39.556Z,4.4, Fiji,,
2021-10-10T15:54:31.169Z,4.5,Reykjanes Ridge,,
2021-10-10T16:09:35.266Z,4.8,Reykjanes Ridge,,
2021-10-10T16:11:25.699Z,4.7, Iran,,
2021-10-10T16:29:29.527Z,4.3,Reykjanes Ridge,,
2021-10-10T16:29:40.747Z,4.7, India,,
2021-10-10T17:25:28.049Z,2.5, USA,,
2021-10-10T18:43:22.620Z,4.2, Chile,,
2021-10-10T19:25:53.388Z,2.7, USA,,
2021-10-10T19:55:00.500Z,3.02, Puerto Rico,,
2021-10-10T21:26:29.618Z,4.6,Fiji,,
2021-10-10T21:48:36.560Z,6.21, Hawaii,,
2021-10-10T21:52:04.961Z,4.5, Iran,,
2021-10-10T21:53:08.410Z,4.26, Hawaii,,
2021-10-10T21:54:06.478Z,4.4, Indonesia,,
2021-10-10T21:59:50.410Z,3.05, Hawaii,,
2021-10-10T22:12:45.540Z,2.92, Hawaii,,
2021-10-10T22:21:17.870Z,2.55, Hawaii,,
2021-10-10T22:23:15.030Z,2.88, Hawaii,,
2021-10-10T22:30:11.720Z,2.59, Hawaii,,
2021-10-10T22:45:47.790Z,3.25, Hawaii,,
2021-10-10T22:55:28.710Z,2.87, Hawaii,,
2021-10-10T23:04:10.136Z,2.8, USA,,
2021-10-10T23:06:08.040Z,2.52, Hawaii,,
2021-10-10T23:21:45.259Z,4.4, Argentina,,
2021-10-10T23:24:53.730Z,2.54, Hawaii,,
2021-10-11T00:16:10.014Z,2.8, USA,,
2021-10-11T01:01:35.970Z,2.5, Hawaii,,
2021-10-11T01:29:15.710Z,2.95, Hawaii,,
2021-10-11T01:48:29.200Z,2.6, Hawaii,,
2021-10-11T02:14:50.734Z,4.5, Chile,,
2021-10-11T03:09:54.652Z,4.8, Indonesia,,
2021-10-11T03:18:39.670Z,2.53, Hawaii,,
2021-10-11T03:53:41.602Z,2.6, USA,,
2021-10-11T04:32:40.889Z,4.2, Costa Rica,,
2021-10-11T04:43:57.620Z,3.05, Hawaii,,
2021-10-11T05:45:35.419Z,2.5, USA,,
2021-10-11T06:04:56.160Z,2.7, USA,,
2021-10-11T06:08:15.190Z,2.7, USA,,
2021-10-11T06:18:31.168Z,3.7, USA,,
2021-10-11T07:45:10.332Z,4.5, Papua New Guinea,,
2021-10-11T08:00:11.840Z,3.05, Hawaii,,
2021-10-11T08:30:08.676Z,4.1, Colombia,,
2021-10-11T09:10:24.682Z,6.9, USA,,
2021-10-11T09:26:21.324Z,3.3, USA,,
2021-10-11T09:28:47.182Z,2.9, USA,,
2021-10-11T09:30:52.082Z,3.2, USA,,
2021-10-11T09:44:39.191Z,2.7, USA,,
2021-10-11T10:13:09.007Z,3.2, USA,,
2021-10-11T12:04:50.508Z,3.3, USA,,
2021-10-11T12:24:45.228Z,3.3, USA,,
2021-10-11T12:34:32.285Z,5.7, Indonesia,,
2021-10-11T12:50:36.786Z,4.2, Greece,,
2021-10-11T13:59:31.772Z,3.5, USA,,
2021-10-11T14:12:53.807Z,2.6, USA,,
2021-10-11T15:13:32.281Z,4.2, Chile,,
2021-10-11T15:27:49.072Z,5.1, Indonesia,,
2021-10-11T15:56:45.270Z,3.43, Puerto Rico,,
2021-10-11T16:28:28.786Z,2.9, USA,,
2021-10-11T16:49:19.275Z,4.3, Tonga,,
2021-10-11T17:30:29.810Z,5, Indonesia,,
2021-10-11T17:56:24.271Z,3.5, USA,,
2021-10-11T18:25:48.424Z,4.9, USA,,
2021-10-11T19:35:57.427Z,2.9, USA,,
2021-10-11T19:40:25.274Z,4.1, USA,,
2021-10-11T20:35:40.420Z,2.73, USA,,
2021-10-11T20:38:55.100Z,2.71, USA,,
2021-10-11T22:49:02.821Z,2.7, New Mexico,,
2021-10-11T23:14:47.140Z,3.08, USA,,
2021-10-11T23:30:05.950Z,3.8, Dominican Republic,,
2021-10-11T23:30:21.884Z,5, Philippines,,
2021-10-12T00:00:19.430Z,2.59, Hawaii,,
2021-10-12T00:31:53.973Z,4.6, India,,
2021-10-12T00:48:50.115Z,4.1, Mexico,,
2021-10-12T00:54:12.913Z,3.3, USA,,
2021-10-12T03:19:00.492Z,5.2, Japan,,
2021-10-12T03:32:09.337Z,2.6, New Mexico,,
2021-10-12T03:35:43.515Z,4.9, Japan,,
2021-10-12T03:59:50.470Z,4.6, Vanuatu,,
2021-10-12T04:00:04.927Z,4.9, Peru,,
2021-10-12T04:09:48.300Z,2.79, Hawaii,,
2021-10-12T04:41:22.300Z,3.5, USA,,
2021-10-12T04:51:47.693Z,5, Colombia,,
2021-10-12T05:04:17.400Z,2.81, Puerto Rico,,
2021-10-12T05:59:12.871Z,3, New Mexico,,
2021-10-12T07:45:29.246Z,2.8, USA,,
2021-10-12T08:28:37.959Z,3.5, USA,,
2021-10-12T08:39:18.540Z,2.72, Hawaii,,
2021-10-12T09:15:02.640Z,2.71, Hawaii,,
2021-10-12T09:24:03.839Z,6.4, Greece,,
2021-10-12T11:29:05.580Z,3.84, USA,,
2021-10-12T13:15:24.771Z,2.5, USA,,
2021-10-12T13:38:32.379Z,4.8,South Sandwich Islands region,,
2021-10-12T14:12:29.567Z,4.5, Russia,,
2021-10-12T14:14:17.487Z,3, USA,,
2021-10-12T15:16:49.820Z,3.08, Hawaii,,
2021-10-12T15:25:17.702Z,4.1, Indonesia,,
2021-10-12T16:23:39.551Z,2.5, USA,,
2021-10-12T16:35:59.490Z,2.97, Hawaii,,
2021-10-12T16:53:58.252Z,2.9, USA,,
2021-10-12T18:01:52.655Z,4, Chile,,
2021-10-12T18:44:06.972Z,4.9, Papua New Guinea,,
2021-10-12T18:47:57.724Z,3, USA,,
2021-10-12T19:05:07.471Z,3.4, USA,,
2021-10-12T19:50:15.150Z,3.25, USA,,
2021-10-12T20:03:01.510Z,3.85, Dominian Republic,,
2021-10-12T20:51:12.200Z,2.58, Puerto Rico,,
2021-10-13T00:23:50.094Z,2.6, USA,,
2021-10-13T01:54:30.991Z,2.5, USA,,
2021-10-13T02:22:46.220Z,3.45, Puerto Rico,,
2021-10-13T02:44:16.750Z,3.28, Puerto Rico,,
2021-10-13T02:54:27.146Z,4.7, Costa Rica,,
2021-10-13T03:08:56.087Z,4.6, Indonesia,,
2021-10-13T03:28:51.065Z,4.6, Indonesia,,
2021-10-13T03:31:21.108Z,4.6, Tonga,,
2021-10-13T04:58:34.810Z,4.1, Japan,,
2021-10-13T05:00:43.652Z,4.9, Indonesia,,
2021-10-13T05:24:46.598Z,4.8,South Sandwich Islands region,,
2021-10-13T06:02:40.024Z,4.4, China,,
2021-10-13T06:25:38.423Z,5, Papua New Guinea,,
2021-10-13T07:55:30.094Z,5.4, Argentina,,
2021-10-13T09:49:09.861Z,4.9,South Sandwich Islands region,,
2021-10-13T09:54:28.902Z,4.9, Papua New Guinea,,
2021-10-13T09:57:27.881Z,5, Indonesia,,
2021-10-13T10:49:53.410Z,2.46, Hawaii,,
2021-10-13T10:51:47.777Z,4.6, Indonesia,,
2021-10-13T11:22:49.272Z,4.3, Russia,,
2021-10-13T11:34:22.467Z,3.7, USA,,
2021-10-13T12:06:13.297Z,4.1, Chile,,
2021-10-13T13:43:28.830Z,2.73, Hawaii,,
2021-10-13T14:34:49.643Z,2.8, USA,,
2021-10-13T15:50:13.563Z,2.5, USA,,
2021-10-13T15:50:34.780Z,2.77, Hawaii,,
2021-10-13T17:48:06.727Z,4.4, Philippines,,
2021-10-13T18:22:51.123Z,4.4, Greece,,
2021-10-13T18:43:44.970Z,2.54, USA,,
2021-10-13T19:06:03.421Z,2.6, USA,,
2021-10-13T20:56:28.224Z,3.9, USA,,
2021-10-13T21:27:20.356Z,3.3, USA,,
2021-10-13T21:41:33.990Z,2.59, USA,,
2021-10-13T22:00:34.131Z,4.4, Argentina,,
2021-10-13T22:05:03.278Z,4.4, Vanuatu,,
2021-10-13T22:25:57.630Z,4.5, Vanuatu,,
2021-10-14T00:04:19.897Z,4.3, China,,
2021-10-14T01:13:37.319Z,3.3, USA,,
2021-10-14T02:52:37.220Z,2.61, Puerto Rico,,
2021-10-14T03:12:56.650Z,4.45, Dominican Republic,,
2021-10-14T03:22:00.726Z,4.5, Peru,,
2021-10-14T04:38:47.030Z,3.29, Puerto Rico,,
2021-10-14T05:51:56.230Z,5.6, Vanuatu,,
2021-10-14T06:22:02.782Z,4.6,Fiji,,
2021-10-14T06:27:41.660Z,3.9, Chile,,
2021-10-14T07:14:34.550Z,4.5, Philippines,,
2021-10-14T08:05:08.410Z,2.88, Puerto Rico,,
2021-10-14T12:50:51.828Z,2.5, USA,,
2021-10-14T13:24:55.184Z,2.8, USA,,
2021-10-14T14:09:59.668Z,2.7, USA,,
2021-10-14T15:32:07.069Z,4.4, Indonesia,,
2021-10-14T17:08:46.270Z,2.52, Puerto Rico,,
2021-10-14T17:41:36.996Z,4.3, Chile,,
2021-10-14T18:31:28.584Z,3.5, USA,,
2021-10-14T20:16:47.737Z,3, USA,,
2021-10-14T20:49:18.685Z,4.7, Indonesia,,
2021-10-14T21:10:01.882Z,4.4, China,,
2021-10-14T21:19:05.832Z,4.9, Philippines,,
2021-10-14T21:30:53.559Z,4.1, USA,,
2021-10-14T22:05:10.846Z,3.3, New Mexico,,
2021-10-14T23:22:31.131Z,2.7, New Mexico,,
2021-10-14T23:50:09.773Z,3.3, USA,,
2021-10-15T00:04:32.500Z,3.6, USA,,
2021-10-15T01:29:05.430Z,3.01, Puerto Rico,,
2021-10-15T01:51:31.835Z,4.2, Peru,,
2021-10-15T01:51:37.880Z,3.97,USA,,
2021-10-15T02:41:22.060Z,2.64, Puerto Rico,,
2021-10-15T02:45:40.059Z,2.9, USA,,
2021-10-15T02:50:28.425Z,4, USA,,
2021-10-15T03:30:36.171Z,4.5, Indonesia,,
2021-10-15T03:53:27.825Z,4.5, Chile,,
2021-10-15T04:22:49.516Z,2.6, USA,,
2021-10-15T05:41:39.680Z,4.3, Chile,,
2021-10-15T08:18:32.961Z,3.7, USA,,
2021-10-15T09:35:38.895Z,3.6, USA,,
2021-10-15T10:03:13.790Z,3.6, Hawaii,,
2021-10-15T10:57:36.649Z,4.4, Chile,,
2021-10-15T11:38:30.064Z,4.4, Argentina,,
2021-10-15T12:36:04.947Z,3.7, USA,,
2021-10-15T16:54:48.080Z,4.9, Philippines,,
2021-10-15T17:14:13.264Z,4.4,Fiji,,
2021-10-15T17:55:21.523Z,4.5, Philippines,,
2021-10-15T18:46:40.366Z,2.9, USA,,
2021-10-15T19:54:07.740Z,3.37, USA,,